# Starting compiling UnityEngine.TestRunner.dll
/Users/nobutsunetaiki/Documents/Unity/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2eb1639d77533431894d512067900da0
# Starting compiling UnityEngine.UI.dll
/Users/nobutsunetaiki/Documents/Unity/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-588d35b9afc2a4c28b4edb1c07500984
# Starting compiling UnityEditor.TestRunner.dll
/Users/nobutsunetaiki/Documents/Unity/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-55f6677b30df341078197edb81407f55
# Starting compiling UnityEditor.UI.dll
/Users/nobutsunetaiki/Documents/Unity/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-faa3337bf7a1042e2b83d526c6f534e5
# Starting compiling Unity.Services.Core.Editor.dll
/Users/nobutsunetaiki/Documents/Unity/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2a7f1eb63e79947fdafdd511a4ed0edd
# Starting compiling Unity.VSCode.Editor.dll
/Users/nobutsunetaiki/Documents/Unity/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a487e0251455043fba3a8b2832508655
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/Users/nobutsunetaiki/Documents/Unity/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-274f7eed3e92d4466a06ab9983a4595f
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/nobutsunetaiki/Documents/Unity/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ba4990e5961304ee1914d388a94dfb98
# Starting compiling Unity.Timeline.dll
/Users/nobutsunetaiki/Documents/Unity/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-68371727358d548e79538affd6395711
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/Users/nobutsunetaiki/Documents/Unity/2020.3.23f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc87be57e5a04448b973660008662ef4
# Starting compiling Unity.TextMeshPro.dll
